TIME,I131,I132,I133,I134,I135,KR83M,KR85M,KR85,KR87,KR88,XE131M,XE133M,XE133,XE135M,XE135,XE138,CO58,CO60,RB86,SR89,SR90,Y90,Y91,ZR95,NB95,MO99,TC99M,RU103,RU106,SB127,TE127,TE127M,TE129,TE129M,TE132,CS134,CS136,CS137,BA140,LA140,CE141,CE144,PR143,ND147,NP239,PU238,PU239,PU240,PU241,AM241,CM242,CM244
660.0,0.011028609238564968,0.013319606892764568,0.017717648297548294,0.0027960515581071377,0.01003082375973463,0.013746127486228943,0.5976262092590332,0.5079929828643799,0.014046398922801018,7.769093990325928,0.021518118679523468,0.5080096125602722,7.7695465087890625,0.014044935815036297,0.021527184173464775,0.01972263865172863,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09,1.069927590968689e-09
720.0,0.011288019828498363,0.013626092113554478,0.01813281886279583,0.002859791973605752,0.010264227166771889,0.013797049410641193,0.5998362302780151,0.5098734498023987,0.014098578132689,7.797839164733887,0.021598076447844505,0.5098915696144104,7.798328399658203,0.014097016304731369,0.02160796895623207,0.019795790314674377,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09,1.0736760369667309e-09
780.0,0.01154735404998064,0.013932875357568264,0.018547911196947098,0.0029237247072160244,0.01049764547497034,0.013847872614860535,0.6020433902740479,0.5117501616477966,0.0141506502404809,7.826523780822754,0.021677834913134575,0.5117698311805725,7.827048301696777,0.014149056747555733,0.0216885507106781,0.01986880972981453,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09,1.0774242609201679e-09
840.0,0.01180659793317318,0.014239897951483727,0.018962902948260307,0.0029878111090511084,0.010731064714491367,0.013898572884500027,0.6042449474334717,0.5136216878890991,0.0142026012763381,7.855135917663574,0.021757395938038826,0.5136428475379944,7.8556952476501465,0.014200990088284016,0.02176894247531891,0.01994175836443901,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09,1.081172262829e-09
900.0,0.012065735645592213,0.014547089114785194,0.01937781646847725,0.0030520111322402954,0.01096448302268982,0.013949121348559856,0.6064406633377075,0.51548832654953,0.014254421927034855,7.8836750984191895,0.021836722269654274,0.5155110359191895,7.884266376495361,0.014252817258238792,0.021849101409316063,0.020014559850096703,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09,1.0849199316709246e-09
960.0,0.012324840761721134,0.014854407869279385,0.019792623817920685,0.0031163005623966455,0.011197901330888271,0.01399954967200756,0.6086301207542419,0.5173503756523132,0.014306126162409782,7.912149906158447,0.021915864199399948,0.5173746943473816,7.912764549255371,0.014304564334452152,0.02192908152937889,0.02008722350001335,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09,1.0886672674459419e-09
1020.0,0.012583841569721699,0.015161770395934582,0.020207351073622704,0.0031806407496333122,0.011431296356022358,0.014049849472939968,0.6108146905899048,0.5192075371742249,0.014357705600559711,7.9405517578125,0.021994808688759804,0.5192334055900574,7.941189289093018,0.014356211759150028,0.0220088642090559,0.02015979029238224,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09,1.0924143811763543e-09
1080.0,0.012846036814153194,0.015480385161936283,0.020628245547413826,0.0032496999483555555,0.011669496074318886,0.014100148342549801,0.6129998564720154,0.5210646986961365,0.014409308321774006,7.9689555168151855,0.02207374759018421,0.5210921168327332,7.969614028930664,0.014407962560653687,0.02208864688873291,0.020232444629073143,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09,1.0961611618398592e-09
1140.0,0.013131477870047092,0.01587938703596592,0.02109367586672306,0.0033523126039654016,0.011942154727876186,0.01415115687996149,0.6152170300483704,0.5229471921920776,0.014461776241660118,7.997793197631836,0.02215377241373062,0.5229763388633728,7.998431205749512,0.014461052604019642,0.022169549018144608,0.020306995138525963,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09,1.0999077204587593e-09
1200.0,0.013431305065751076,0.016329450532794,0.02158692665398121,0.0034762516152113676,0.012236526235938072,0.014202469028532505,0.6174467206001282,0.5248404145240784,0.014514647424221039,8.026823043823242,0.02223428152501583,0.5248713493347168,8.027410507202148,0.014514869078993797,0.022250935435295105,0.02038256637752056,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09,1.1036540570330544e-09
1260.0,0.013740112073719501,0.016812177374958992,0.02209770306944847,0.0036138170398771763,0.01254466362297535,0.01425390038639307,0.6196837425231934,0.5267369151115417,0.014567709527909756,8.05593204498291,0.022314872592687607,0.5267696976661682,8.056442260742188,0.014569000340998173,0.022332454100251198,0.020458616316318512,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09,1.1074001715627446e-09
1320.0,0.014055601321160793,0.01731959357857704,0.022621531039476395,0.0037616374902427197,0.012863125652074814,0.014305319637060165,0.6219197511672974,0.5286338925361633,0.014620805159211159,8.085054397583008,0.022395556792616844,0.5286686420440674,8.085485458374023,0.014623377472162247,0.022414056584239006,0.020534921437501907,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09,1.1111461750701324e-09
1380.0,0.01437714509665966,0.01784944161772728,0.023157211020588875,0.003918746020644903,0.01319099310785532,0.014356735162436962,0.6241573095321655,0.5305304527282715,0.014673951081931591,8.114176750183105,0.02247612737119198,0.5305672883987427,8.114524841308594,0.014677879400551319,0.022495567798614502,0.020611533895134926,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09,1.1148919565329152e-09
